,id,descendants_count,ebv,valid_ancestors
10,FR00000003214,39,-475.5,"['FR00000002951', 'NL00000003097', 'FR00000002952', 'FR00000026368', 'RU00000006424', 'FR00000020558', 'NL00000005299', 'DE00000000784', 'GB00000000014', 'US00000000672', 'US00000000098', 'FR00000000741', 'RU00000000977', 'US00000000544', 'NL00000000472', 'NL00000000488', 'DE00000000527', 'US00000001149', 'DE00000000813', 'GB00000000711', 'DE00000001084', 'GB00000000368', 'DE00000000506', 'FR00000000600', 'NL00000000097', 'NL00000000503', 'RU00000000777', 'FR00000000847', 'NL00000000862', 'RU00000002001', 'RU00000001951', 'DE00000002123', 'FR00000002812', 'DE00000003329', 'RU00000002354', 'NL00000001756', 'FR00000001730', 'NL00000000434', 'GB00000002082', 'NL00000002301', 'FR00000002302', 'NL00000002303', 'RU00000000777', 'FR00000000847', 'NL00000000862', 'US00000001543', 'US00000001544', 'FR00000001416', 'US00000001417', 'DE00000001427', 'RU00000001295', 'US00000001540', 'GB00000001412', 'NL00000000569', 'GB00000000361', 'US00000000523']"
11,RU00000003147,50,824.9,"['DE00000002456', 'RU00000001385', 'RU00000001386', 'DE00000001084', 'DE00000000667', 'FR00000000815', 'RU00000001271', 'GB00000001310', 'US00000000382', 'RU00000000777', 'FR00000000847', 'RU00000001195', 'RU00000000092', 'NL00000000862', 'RU00000001605', 'FR00000000652', 'US00000001044', 'RU00000000935', 'GB00000000997', 'RU00000002503', 'RU00000000664', 'NL00000000862', 'RU00000001605', 'FR00000000652', 'RU00000001295', 'RU00000000648', 'FR00000000982', 'GB00000000093', 'RU00000000859', 'FR00000000110', 'US00000000545', 'GB00000001100', 'FR00000001208', 'NL00000000829', 'NL00000000227', 'GB00000000908', 'DE00000000082', 'RU00000000859', 'FR00000000110', 'US00000000545', 'RU00000000762', 'NL00000000362', 'RU00000001065', 'US00000000204', 'GB00000000543', 'US00000000545', 'US00000001275', 'NL00000001148', 'NL00000001092', 'FR00000002038', 'RU00000001062', 'RU00000001065', 'DE00000002175', 'DE00000001137', 'FR00000000780', 'GB00000000320', 'FR00000002182', 'GB00000000093', 'NL00000000440', 'NL00000000378', 'NL00000000588']"
12,RU00000002534,41,475.4,"['US00000000184', 'DE00000002490', 'DE00000000515', 'DE00000000108', 'FR00000001235', 'RU00000000777', 'GB00000000585', 'RU00000000071', 'RU00000000493', 'GB00000001022', 'NL00000000632', 'GB00000001221', 'US00000001275', 'FR00000000117', 'US00000000166', 'RU00000001295', 'FR00000002535', 'US00000002561', 'GB00000001644', 'RU00000000777', 'DE00000000311', 'FR00000001426', 'US00000000382', 'GB00000001022', 'NL00000000632', 'GB00000001221', 'US00000001275', 'FR00000000117', 'US00000000166', 'RU00000001295', 'US00000002488', 'FR00000000040', 'DE00000000498', 'GB00000000352', 'GB00000000959', 'RU00000000777', 'GB00000000585', 'RU00000000071', 'RU00000000493', 'RU00000000244', 'FR00000000416', 'RU00000000423', 'NL00000000503', 'US00000001275', 'NL00000001148', 'FR00000000780', 'DE00000000020', 'US00000000079', 'RU00000000138', 'GB00000000518', 'US00000001275', 'GB00000000782', 'NL00000000702', 'FR00000000081', 'US00000000653', 'DE00000000414', 'FR00000000814', 'DE00000000703', 'FR00000000371', 'FR00000000879', 'RU00000001144']"
13,NL00000003091,208,539.0,"['DE00000002941', 'RU00000002942', 'RU00000002835', 'FR00000002935', 'DE00000000229', 'DE00000000367', 'GB00000000984', 'DE00000000827', 'DE00000000646', 'DE00000001962', 'FR00000000564', 'US00000000259', 'DE00000000932', 'NL00000000301', 'NL00000000495', 'FR00000002097', 'NL00000002494', 'GB00000001022', 'DE00000000020', 'US00000000079', 'US00000000653', 'FR00000001986', 'NL00000002481', 'US00000000653', 'NL00000000492', 'DE00000002243', 'DE00000001395', 'FR00000003201', 'RU00000002256', 'GB00000000074', 'GB00000001110', 'US00000000589', 'GB00000000585', 'GB00000001022', 'NL00000000632', 'FR00000000117', 'NL00000000606', 'NL00000000596', 'DE00000000539', 'RU00000000777', 'GB00000000220', 'FR00000000747', 'US00000001275', 'NL00000000383', 'US00000000139', 'US00000000231', 'US00000001362', 'FR00000001200', 'RU00000001431', 'US00000001275', 'DE00000000020', 'US00000000079', 'RU00000000138', 'GB00000000782', 'US00000000653', 'DE00000000414', 'FR00000000371']"
14,GB00000002585,2,1173.9,"['RU00000002159', 'RU00000002022', 'US00000002587', 'US00000002629', 'US00000002417', 'FR00000002540', 'DE00000002595', 'US00000002432', 'DE00000001620', 'DE00000002586', 'NL00000002380', 'DE00000000311', 'FR00000001426', 'US00000000382', 'GB00000000585', 'RU00000000071', 'RU00000000917', 'US00000000523', 'RU00000000493', 'FR00000000912', 'RU00000000338', 'GB00000001164', 'NL00000000251', 'US00000001313', 'US00000000031', 'GB00000000518', 'US00000001275', 'RU00000000777', 'FR00000000847', 'NL00000000862', 'GB00000000585', 'RU00000000071', 'RU00000000917', 'US00000000523', 'RU00000000493', 'FR00000000912', 'RU00000000338', 'GB00000001022', 'NL00000000632', 'GB00000001221', 'DE00000002475', 'RU00000000340', 'US00000001275', 'NL00000001148', 'FR00000000780', 'FR00000000117', 'US00000000166', 'NL00000001660', 'FR00000000652', 'RU00000001295', 'RU00000000648', 'RU00000000859']"
15,GB00000002899,15,534.9,"['US00000003168', 'FR00000002614', 'DE00000002329', 'GB00000002330', 'FR00000001624', 'RU00000001702', 'FR00000000780', 'FR00000002477', 'DE00000002262', 'RU00000000022', 'GB00000000524', 'FR00000000652', 'NL00000000301', 'NL00000000072', 'FR00000001049', 'RU00000002412', 'US00000000382', 'RU00000000022', 'GB00000000524', 'FR00000000652', 'RU00000000006', 'DE00000000651', 'GB00000001805', 'GB00000000345', 'NL00000000503', 'RU00000000212', 'GB00000000570', 'NL00000000606', 'NL00000000596', 'DE00000000539', 'US00000002496', 'US00000002009', 'RU00000000777', 'FR00000000847', 'RU00000001195', 'RU00000000092', 'NL00000000862', 'RU00000001605', 'FR00000000652', 'GB00000000220', 'FR00000000747', 'GB00000000172', 'NL00000001282', 'GB00000000570', 'FR00000000081', 'US00000000705', 'US00000000988', 'US00000001275', 'NL00000001148', 'NL00000001092', 'RU00000001065', 'FR00000000780', 'GB00000000320', 'NL00000000440']"
16,RU00000002787,52,-13.0,"['FR00000003047', 'GB00000003085', 'FR00000002831', 'GB00000003606', 'NL00000001246', 'US00000001078', 'US00000000189', 'US00000000462', 'GB00000000925', 'FR00000019371', 'NL00000000357', 'FR00000000540', 'FR00000000627', 'US00000000077', 'US00000001493', 'FR00000001360', 'GB00000001361', 'GB00000000345', 'DE00000000903', 'US00000000545', 'NL00000000503', 'RU00000000212', 'NL00000000400', 'RU00000001065', 'GB00000000570', 'US00000001365', 'RU00000001062', 'US00000000573', 'DE00000001514', 'NL00000001374', 'US00000001379', 'GB00000000570', 'US00000001365', 'RU00000001062', 'FR00000000081', 'US00000000705', 'US00000000988', 'NL00000003601', 'NL00000000439', 'GB00000001372', 'NL00000001373', 'GB00000002524', 'RU00000000859', 'FR00000000110', 'US00000000545', 'GB00000000116', 'NL00000000045', 'DE00000000082', 'US00000000103', 'DE00000001136', 'DE00000001137']"
17,US00000003507,84,1782.9,"['NL00000003516', 'US00000003492', 'GB00000003504', 'GB00000003460', 'DE00000000644', 'US00000002407', 'GB00000000008', 'NL00000000383', 'NL00000001325', 'DE00000001171', 'RU00000000176', 'DE00000000604', 'FR00000000812', 'RU00000001058', 'DE00000000644', 'NL00000002129', 'RU00000001817', 'FR00000002114', 'FR00000003213', 'DE00000000604', 'FR00000001680', 'RU00000001551', 'DE00000000827', 'RU00000000650', 'NL00000000375', 'DE00000000714', 'NL00000000522', 'DE00000001126', 'FR00000000568', 'FR00000000042', 'DE00000003483', 'RU00000002541', 'FR00000002542', 'RU00000001599', 'GB00000001970', 'US00000000653', 'NL00000000522', 'US00000001265', 'NL00000002267', 'US00000000466', 'DE00000001146', 'GB00000001659', 'GB00000001164', 'GB00000001050', 'RU00000000026', 'US00000000583', 'DE00000002040', 'NL00000001894', 'RU00000001999', 'NL00000001428', 'NL00000001106', 'GB00000000074', 'DE00000000020', 'RU00000001893', 'NL00000001190', 'US00000000892', 'GB00000000246', 'NL00000001279', 'NL00000001176', 'US00000000916']"
18,US00000000795,299,1867.9,"['RU00000000432', 'RU00000000148', 'FR00000001273', 'DE00000001670', 'NL00000001429', 'RU00000000777', 'GB00000000585', 'RU00000000071', 'RU00000000493', 'FR00000000164', 'DE00000000144', 'RU00000001005', 'FR00000000179', 'US00000001275', 'GB00000000246', 'NL00000000406', 'RU00000001111', 'DE00000001552', 'GB00000000585', 'GB00000001022', 'NL00000000632', 'FR00000000117', 'DE00000000020', 'US00000000079', 'RU00000000138', 'GB00000000782', 'US00000000653', 'DE00000000414', 'FR00000000371', 'NL00000001279', 'NL00000001176', 'FR00000000221', 'FR00000001178', 'NL00000000632', 'RU00000000777', 'RU00000000244', 'FR00000000416', 'US00000001275', 'GB00000001164', 'NL00000000251', 'US00000001313', 'GB00000000585', 'GB00000001022', 'NL00000000632', 'FR00000000117', 'US00000000916', 'DE00000000510', 'FR00000001224', 'RU00000002504', 'NL00000000985', 'FR00000000371', 'FR00000000879', 'RU00000001144', 'DE00000000020', 'US00000000079', 'RU00000000138', 'GB00000000782', 'US00000000653', 'DE00000000414', 'FR00000000371']"
19,US00000003459,51,1506.6,"['RU00000003462', 'GB00000003461', 'GB00000000520', 'FR00000000915', 'RU00000001192', 'DE00000000311', 'GB00000000220', 'FR00000000747', 'US00000001275', 'US00000001250', 'DE00000001670', 'NL00000001429', 'RU00000000777', 'GB00000000585', 'RU00000000071', 'RU00000000493', 'DE00000000827', 'DE00000000646', 'DE00000001962', 'GB00000001196', 'RU00000002238', 'FR00000000564', 'DE00000001670', 'US00000000010', 'US00000000259', 'DE00000000932', 'NL00000002642', 'FR00000000371', 'NL00000000301', 'NL00000000072', 'RU00000000006', 'DE00000000864', 'GB00000000870', 'NL00000000794', 'FR00000001178', 'NL00000000632', 'RU00000000777', 'RU00000000203', 'FR00000000915', 'GB00000000585', 'GB00000001164', 'NL00000000251', 'US00000001313', 'GB00000000585', 'GB00000001022', 'NL00000000632', 'FR00000000117', 'US00000000916', 'DE00000000510', 'FR00000001224', 'RU00000002504', 'NL00000000985', 'FR00000000371', 'FR00000000879', 'RU00000001144', 'DE00000000020', 'US00000000079', 'RU00000000138', 'GB00000000782', 'US00000000653', 'DE00000000414', 'FR00000000371']"
20,NL00000051437,157,772.5,"['DE00000051070', 'GB00000051073', 'GB00000050733', 'FR00000050771', 'RU00000050810', 'GB00000050391', 'DE00000050544', 'GB00000050614', 'NL00000050546', 'RU00000050746', 'GB00000050757', 'FR00000050694', 'US00000050589', 'RU00000050695', 'US00000050555', 'DE00000050767', 'NL00000050679', 'NL00000050604', 'US00000050615', 'DE00000050591', 'DE00000050767', 'DE00000050805', 'DE00000050602', 'GB00000050391', 'DE00000050620', 'US00000050606', 'FR00000050756', 'RU00000050704', 'RU00000050753', 'NL00000050481', 'US00000050589', 'FR00000050739', 'DE00000050676', 'NL00000050595', 'FR00000050572', 'RU00000050730', 'RU00000050550', 'DE00000050681', 'RU00000050700', 'NL00000050962', 'NL00000051079', 'RU00000050593', 'RU00000050539', 'NL00000050734', 'NL00000050816', 'RU00000050738', 'NL00000050807', 'US00000050836', 'NL00000050511', 'US00000050589', 'NL00000050663', 'US00000050983', 'FR00000050332', 'FR00000050401', 'RU00000050500', 'NL00000050342']"
21,FR00000051194,221,346.6,"['DE00000050971', 'FR00000051008', 'GB00000051103', 'RU00000050887', 'NL00000050382', 'RU00000050408', 'DE00000050429', 'DE00000051183', 'GB00000065055', 'DE00000050620', 'US00000050606', 'RU00000050753', 'FR00000051130', 'RU00000051082', 'US00000051094', 'NL00000050794', 'RU00000050700', 'DE00000050544', 'GB00000050614', 'NL00000050546', 'DE00000050792', 'US00000050600', 'FR00000050576', 'DE00000050544', 'US00000050622', 'NL00000050760', 'FR00000050680', 'FR00000051061', 'DE00000050848', 'DE00000051212', 'DE00000050951', 'GB00000050865', 'RU00000050524', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'US00000050711', 'RU00000084322', 'GB00000050649', 'FR00000050332', 'NL00000050787', 'DE00000050564', 'GB00000050745', 'GB00000050890', 'GB00000050986', 'US00000050528', 'DE00000050523', 'NL00000050533', 'RU00000050695', 'US00000050555', 'DE00000050724', 'NL00000050652', 'DE00000050767', 'RU00000050613', 'RU00000050704']"
22,RU00000051449,235,324.9,"['GB00000051457', 'GB00000051444', 'US00000051451', 'NL00000051421', 'NL00000050787', 'DE00000050564', 'RU00000050695', 'DE00000050792', 'US00000050600', 'FR00000050576', 'DE00000050544', 'US00000050622', 'NL00000050760', 'FR00000050680', 'GB00000050975', 'FR00000051098', 'FR00000050964', 'FR00000050651', 'US00000050625', 'US00000050598', 'US00000050631', 'DE00000050806', 'FR00000050772', 'US00000050811', 'RU00000050617', 'DE00000050644', 'NL00000050547', 'US00000051416', 'FR00000051423', 'FR00000051047', 'GB00000050925', 'DE00000051447', 'NL00000050714', 'GB00000050770', 'FR00000050578', 'US00000050723', 'DE00000050791', 'DE00000050564', 'GB00000050745', 'US00000050528', 'RU00000050753', 'NL00000050481', 'US00000050589', 'GB00000050935', 'GB00000051137', 'NL00000050968', 'FR00000050651', 'US00000050625', 'US00000050598', 'US00000051068', 'FR00000050922', 'FR00000051060', 'NL00000050673', 'GB00000050596', 'FR00000050580', 'DE00000050805']"
23,NL00000050889,275,650.7,"['RU00000051138', 'US00000051038', 'GB00000050989', 'GB00000050596', 'FR00000050580', 'US00000050569', 'FR00000050401', 'DE00000050805', 'DE00000050602', 'GB00000050391', 'DE00000050792', 'US00000050600', 'FR00000050576', 'DE00000050612', 'GB00000050391', 'DE00000050544', 'GB00000050614', 'NL00000050546', 'US00000050622', 'NL00000050760', 'DE00000050571', 'NL00000050714', 'FR00000050680', 'NL00000050481', 'US00000050589', 'FR00000050739', 'DE00000050676', 'NL00000050595', 'FR00000050572', 'RU00000050730', 'RU00000050550', 'DE00000050681', 'RU00000050700', 'NL00000050962', 'NL00000051079', 'RU00000050593', 'RU00000050539', 'NL00000050734', 'NL00000050816', 'RU00000050738', 'NL00000050807', 'US00000050836', 'NL00000050511', 'US00000050589', 'NL00000050663', 'US00000050983', 'FR00000050332', 'FR00000050401', 'RU00000050500', 'NL00000050342']"
24,GB00000051000,183,-432.4,"['FR00000051132', 'RU00000050924', 'RU00000050969', 'DE00000050670', 'GB00000050643', 'GB00000050793', 'FR00000050575', 'DE00000050579', 'GB00000050391', 'RU00000050778', 'US00000050641', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'RU00000050664', 'FR00000050642', 'GB00000050583', 'FR00000050401', 'NL00000050547', 'US00000050661', 'FR00000050590', 'DE00000050736', 'NL00000050543', 'FR00000050675', 'US00000050587', 'US00000051129', 'GB00000050822', 'NL00000050382', 'US00000050818', 'DE00000050960', 'GB00000050406', 'GB00000050692', 'NL00000050654', 'RU00000066883', 'US00000050349', 'FR00000050398', 'FR00000050410', 'DE00000050293', 'DE00000050360', 'RU00000050423', 'RU00000050431', 'FR00000050421', 'NL00000050382', 'RU00000050408', 'DE00000050429']"
25,NL00000051057,219,-11.8,"['DE00000051122', 'GB00000051030', 'US00000050880', 'NL00000050787', 'DE00000050564', 'GB00000050745', 'US00000050528', 'RU00000050695', 'US00000050555', 'DE00000050767', 'FR00000050653', 'RU00000050684', 'GB00000061499', 'GB00000056617', 'FR00000076294', 'GB00000050577', 'FR00000050623', 'GB00000050659', 'DE00000050582', 'RU00000087202', 'NL00000070503', 'DE00000050767', 'GB00000090699', 'DE00000092811', 'FR00000050401', 'US00000050709', 'US00000050668', 'RU00000050646', 'FR00000050809', 'US00000050686', 'FR00000050735', 'FR00000050586', 'RU00000050753', 'NL00000050481', 'US00000050589', 'RU00000050778', 'US00000050641', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'RU00000050664', 'FR00000050642', 'GB00000050583', 'FR00000050401', 'NL00000050547', 'US00000050661', 'FR00000050590']"
26,FR00000051052,263,-40.1,"['NL00000050932', 'NL00000051042', 'NL00000050940', 'RU00000050608', 'GB00000050770', 'FR00000050578', 'US00000050723', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'DE00000050666', 'US00000050639', 'FR00000050558', 'FR00000050808', 'GB00000050577', 'FR00000050623', 'GB00000050659', 'FR00000050545', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'RU00000050593', 'RU00000050539', 'US00000050589', 'RU00000050778', 'US00000050641', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'RU00000050664', 'FR00000050642', 'GB00000050583', 'FR00000050401', 'NL00000050547', 'US00000050661', 'FR00000050590']"
